[proxy] runtime state restored (saved 35s ago)
[proxy] Warming local Model Summary index for 461 models...
[proxy] Resolve cache warmed for 461 models.
Proxy on http://localhost:4894/v1/messages
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /v1/models
[proxy] Models: using saved capabilities (union)
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] POST /v1/chat/completions
[proxy] openai passthrough stream=True model=deepseek-v4-flash-max msgs=1
[proxy] req=pg-89a1951e-ee07-405c-8990-2feab6d4f712 attempt=1 provider=modelscope key=ms-559**1d proxy=direct format=chat_completions model=deepseek-v4-flash-max -> deepseek-ai/DeepSeek-V4-Flash
[proxy] UPSTREAM ERROR req=pg-89a1951e-ee07-405c-8990-2feab6d4f712 modelscope status=429 error_type=rate_limited reason=rate_limited upstream_type=- upstream_code=-: You have exceeded today's quota for model deepseek-ai/DeepSeek-V4-Flash,  please try again tomorrow, or consider using other models
[proxy] req=pg-89a1951e-ee07-405c-8990-2feab6d4f712 attempt=2 provider=modelscope key=ms-33c**8f proxy=direct format=chat_completions model=deepseek-v4-flash-max -> deepseek-ai/DeepSeek-V4-Flash
[proxy] GET /-/admin/requests/pg-89a1951e-ee07-405c-8990-2feab6d4f712
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/models/usage
[proxy] GET /-/admin/models/usage
[proxy] GET /-/admin/models/usage/deepseek-v4-flash-max
[proxy] GET /-/admin/models/usage/deepseek-v4-flash-max
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics/full
[proxy] GET /v1/models
[proxy] Models: using saved capabilities (union)
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 598ms
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /
[proxy] GET /-/dashboard/styles.css
[proxy] GET /-/dashboard/app.js
[proxy] GET /-/admin/usage-statistics/summary
[proxy] GET /-/admin/usage-statistics/timeseries
[proxy] GET /-/admin/usage-statistics/breakdown
[proxy] GET /-/admin/usage-statistics/dimensions
[proxy] GET /-/admin/status
[proxy] GET /-/admin/models/usage
[proxy] GET /
[proxy] GET /-/dashboard/styles.css
[proxy] GET /-/dashboard/app.js
[proxy] GET /-/admin/usage-statistics/summary
[proxy] GET /-/admin/usage-statistics/timeseries
[proxy] GET /-/admin/usage-statistics/breakdown
[proxy] GET /-/admin/models/usage
[proxy] GET /-/admin/usage-statistics/dimensions
[proxy] GET /-/admin/status
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/status
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/conversion-diagnostics
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/routing
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/status
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/config
[proxy] GET /-/admin/config/overlay
[proxy] GET /-/admin/audit
[proxy] GET /-/admin/conversion-diagnostics
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/model-pricing
[proxy] GET /-/admin/models/usage/deepseek-v4-flash-max
[proxy] GET /-/admin/models/usage/deepseek-v4-flash-max
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 571ms
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/usage/client-model
[proxy] GET /-/admin/models/usage/client-model
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] Failed to refresh provider models (provider=unity): key 0: https://api.unity2.ai/v1/models: HTTP 401 fetching https://api.unity2.ai/v1/models: {"code":"API_KEY_REQUIRED","message":"API key is required in Authorization header (Bearer scheme), x-api-key header, or x-goog-api-key header"}
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/models/usage/deepseek-v4-flash
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 1883ms
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/metrics/timeseries
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics/full
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/requests
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/models/capabilities
[proxy] Failed to refresh provider models (provider=sub-gemini): key 0: http://localhost:8081/v1/models: HTTPConnection(host='localhost', port=8081): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
[proxy] Failed to refresh provider models (provider=lingsuan): key 0: https://lingsuan.top/v1/models: HTTP 403 fetching https://lingsuan.top/v1/models: {"code":"INSUFFICIENT_BALANCE","message":"账户余额不足。"}
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/models/capabilities
[proxy] Failed to refresh provider models (provider=sub-antigravity): key 0: http://127.0.0.1:8081/v1/models: HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。
[proxy] provider=sensen idle probe -> ok sensenova-6.7-flash-lite key#0 687ms
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/models/capabilities
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /-/admin/metrics
[proxy] GET /-/admin/provider-activity
[proxy] GET /-/admin/health/scores
[proxy] GET /-/admin/router/snapshot
[proxy] GET /
[proxy] GET /-/dashboard/styles.css
[proxy] GET /-/dashboard/app.js
[proxy] GET /-/admin/usage-statistics/summary
[proxy] GET /-/admin/usage-statistics/timeseries
